row,month,day,time,clouds (1/8),relative humidity (%),rain intensity (mm/h),air temperature (degC)
1243,7,22,19:00,0,85,0.0,15.6
1244,7,22,20:00,0,89,0.0,14.2
1245,7,22,21:00,0,94,0.0,13.2
1246,7,22,22:00,0,95,0.0,12.5
1247,7,22,23:00,0,96,0.0,12.3
1248,7,23,00:00,0,96,0.0,12.1
1249,7,23,01:00,0,95,0.0,12.0
1250,7,23,02:00,0,96,0.0,11.4
1251,7,23,03:00,0,94,0.0,12.1
1252,7,23,04:00,0,88,0.0,13.6
1253,7,23,05:00,0,75,0.0,16.3
1254,7,23,06:00,0,68,0.0,18.2
1255,7,23,07:00,0,58,0.0,19.3
1256,7,23,08:00,0,58,0.0,19.3
1257,7,23,09:00,1,51,0.0,20.4
1258,7,23,10:00,3,61,0.0,19.5
1259,7,23,11:00,7,60,0.0,19.0
1260,7,23,12:00,7,59,0.0,19.4
1261,7,23,13:00,3,64,0.0,18.7
1262,7,23,14:00,1,59,0.0,19.8
1263,7,23,15:00,1,58,0.0,20.4
1264,7,23,16:00,3,52,0.0,20.6
1265,7,23,17:00,1,61,0.0,19.5
1266,7,23,18:00,7,62,0.0,19.1
1267,7,23,19:00,3,66,0.0,17.4
1268,7,23,20:00,1,80,0.0,15.4
1269,7,23,21:00,0,81,0.0,14.3
1270,7,23,22:00,0,85,0.0,13.2
1271,7,23,23:00,0,82,0.0,13.1
1272,7,24,00:00,0,78,0.0,14.1
1273,7,24,01:00,0,81,0.0,13.5
1274,7,24,02:00,0,84,0.0,13.0
1275,7,24,03:00,0,88,0.0,12.5
1276,7,24,04:00,0,77,0.0,14.6
1277,7,24,05:00,0,70,0.0,16.4
1278,7,24,06:00,0,67,0.0,17.2
1279,7,24,07:00,1,67,0.0,17.3
1280,7,24,08:00,3,68,0.0,18.7
1281,7,24,09:00,7,71,0.0,17.2
1282,7,24,10:00,7,73,0.0,16.7
1283,7,24,11:00,7,77,0.0,16.4
1284,7,24,12:00,7,77,0.0,16.5
1285,7,24,13:00,7,74,0.0,17.0
1286,7,24,14:00,7,79,0.0,16.6
1287,7,24,15:00,7,74,0.0,17.6
1288,7,24,16:00,7,81,0.0,16.6
1289,7,24,17:00,7,79,0.0,16.8
1290,7,24,18:00,7,83,0.0,16.4
1291,7,24,19:00,7,85,0.0,16.2
1292,7,24,20:00,7,86,0.0,15.9
1293,7,24,21:00,7,89,0.0,15.6
1294,7,24,22:00,7,89,0.0,15.3
1295,7,24,23:00,7,90,0.0,15.0
1296,7,25,00:00,3,92,0.0,14.1
1297,7,25,01:00,7,91,0.0,14.2
1298,7,25,02:00,7,90,0.0,14.6
1299,7,25,03:00,7,89,0.0,14.7
1300,7,25,04:00,7,87,0.0,15.3
1301,7,25,05:00,7,84,0.0,15.8
1302,7,25,06:00,7,80,0.0,17.1
1303,7,25,07:00,3,73,0.0,18.4
1304,7,25,08:00,7,66,0.0,19.2
1305,7,25,09:00,8,78,0.0,17.0
1306,7,25,10:00,7,77,0.0,17.5
1307,7,25,11:00,1,69,0.0,19.0
1308,7,25,12:00,8,81,0.0,16.8
1309,7,25,13:00,8,87,0.0,16.4
1310,7,25,14:00,7,76,0.0,17.4
1311,7,25,15:00,7,76,0.0,17.7
1312,7,25,16:00,7,70,0.0,18.0
1313,7,25,17:00,1,74,0.0,17.7
1314,7,25,18:00,3,79,0.0,16.7
1315,7,25,19:00,7,81,0.0,16.7
1316,7,25,20:00,3,81,0.0,16.1
1317,7,25,21:00,1,86,0.0,15.2
1318,7,25,22:00,3,89,0.0,14.5
1319,7,25,23:00,0,91,0.0,13.8
1320,7,26,00:00,0,93,0.0,13.3
1321,7,26,01:00,0,94,0.0,13.2
1322,7,26,02:00,0,95,0.0,13.1
1323,7,26,03:00,0,95,0.0,13.1
1324,7,26,04:00,0,91,0.0,14.3
1325,7,26,05:00,0,83,0.0,15.9
1326,7,26,06:00,1,78,0.0,17.7
1327,7,26,07:00,5,76,0.0,17.9
1328,7,26,08:00,1,67,0.0,19.6
1329,7,26,09:00,1,63,0.0,20.5
1330,7,26,10:00,0,68,0.0,19.7
1331,7,26,11:00,5,75,0.0,18.6
1332,7,26,12:00,1,64,0.0,19.9
1333,7,26,13:00,0,64,0.0,20.6
1334,7,26,14:00,1,65,0.0,20.5
1335,7,26,15:00,1,67,0.0,19.4
1336,7,26,16:00,1,67,0.0,19.3
1337,7,26,17:00,0,74,0.0,18.2
1338,7,26,18:00,1,73,0.0,17.9
1339,7,26,19:00,0,82,0.0,16.3
1340,7,26,20:00,5,81,0.0,16.2
1341,7,26,21:00,3,83,0.0,15.9
1342,7,26,22:00,0,86,0.0,15.3
1343,7,26,23:00,0,81,0.0,15.9
1344,7,27,00:00,0,81,0.0,15.3
1345,7,27,01:00,0,83,0.0,14.7
1346,7,27,02:00,0,82,0.0,15.1
1347,7,27,03:00,0,83,0.0,14.9
1348,7,27,04:00,0,79,0.0,16.4
1349,7,27,05:00,0,72,0.0,18.0
1350,7,27,06:00,0,68,0.0,19.6
1351,7,27,07:00,0,61,0.0,20.7
1352,7,27,08:00,0,58,0.0,21.4
1353,7,27,09:00,0,53,0.0,22.3
1354,7,27,10:00,0,65,0.0,21.3
1355,7,27,11:00,0,69,0.0,20.8
1356,7,27,12:00,1,58,0.0,21.0
1357,7,27,13:00,1,64,0.0,20.3
1358,7,27,14:00,0,65,0.0,19.9
1359,7,27,15:00,0,61,0.0,20.0
1360,7,27,16:00,0,66,0.0,19.6
1361,7,27,17:00,0,69,0.0,19.3
1362,7,27,18:00,0,65,0.0,19.3
1363,7,27,19:00,0,70,0.0,18.5
1364,7,27,20:00,5,74,0.0,18.3
1365,7,27,21:00,7,77,0.0,18.4
1366,7,27,22:00,8,86,0.0,17.6
1367,7,27,23:00,8,86,0.0,18.0
1368,7,28,00:00,8,89,0.0,17.9
1369,7,28,01:00,7,95,0.9,17.0
1370,7,28,02:00,8,96,0.4,17.3
1371,7,28,03:00,8,97,0.0,17.5
1372,7,28,04:00,7,97,0.0,17.7
1373,7,28,05:00,7,96,0.0,18.2
1374,7,28,06:00,3,92,0.0,18.8
1375,7,28,07:00,7,89,0.0,19.0
1376,7,28,08:00,3,81,0.0,20.9
1377,7,28,09:00,0,74,0.0,22.0
1378,7,28,10:00,0,66,0.0,22.8
1379,7,28,11:00,1,66,0.0,22.4
1380,7,28,12:00,7,71,0.0,21.4
1381,7,28,13:00,5,67,0.0,22.8
1382,7,28,14:00,5,71,0.0,21.7
1383,7,28,15:00,7,83,0.0,18.9
1384,7,28,16:00,8,85,0.0,17.7
1385,7,28,17:00,8,86,0.0,17.6
1386,7,28,18:00,8,85,0.0,17.7
1387,7,28,19:00,7,85,0.0,17.6
1388,7,28,20:00,3,84,0.0,17.5
1389,7,28,21:00,0,81,0.0,17.3
1390,7,28,22:00,1,91,0.0,17.0
1391,7,28,23:00,3,90,0.0,17.0
1392,7,29,00:00,1,92,0.0,16.3
1393,7,29,01:00,5,96,0.0,16.5
1394,7,29,02:00,7,94,0.0,16.7
1395,7,29,03:00,7,95,0.0,16.5
1396,7,29,04:00,7,93,0.0,16.8
1397,7,29,05:00,7,91,0.0,17.0
1398,7,29,06:00,7,89,0.0,17.5
1399,7,29,07:00,1,83,0.0,18.3
1400,7,29,08:00,3,84,0.0,18.1
1401,7,29,09:00,7,87,0.0,17.7
1402,7,29,10:00,3,86,0.0,18.2
1403,7,29,11:00,1,82,0.0,18.3
1404,7,29,12:00,1,77,0.0,18.4
1405,7,29,13:00,1,77,0.0,18.4
1406,7,29,14:00,1,73,0.0,19.4
1407,7,29,15:00,0,65,0.0,20.0
1408,7,29,16:00,0,65,0.0,19.8
1409,7,29,17:00,0,70,0.0,18.9
1410,7,29,18:00,0,81,0.0,17.8
1411,7,29,19:00,0,88,0.0,17.2
1412,7,29,20:00,0,86,0.0,17.6
1413,7,29,21:00,0,91,0.0,17.2
1414,7,29,22:00,0,94,0.0,15.9
1415,7,29,23:00,0,94,0.0,16.0
1416,7,30,00:00,0,94,0.0,15.2
1417,7,30,01:00,0,96,0.0,14.4
1418,7,30,02:00,0,96,0.0,14.1
1419,7,30,03:00,1,97,0.0,14.2
1420,7,30,04:00,0,98,0.0,15.4
1421,7,30,05:00,3,88,0.0,16.8
1422,7,30,06:00,1,83,0.0,17.6
1423,7,30,07:00,7,77,0.0,19.1
1424,7,30,08:00,0,72,0.0,20.2
1425,7,30,09:00,0,73,0.0,19.9
1426,7,30,10:00,0,79,0.0,19.6
1427,7,30,11:00,0,73,0.0,20.4
1428,7,30,12:00,0,72,0.0,20.8
1429,7,30,13:00,0,74,0.0,20.3
1430,7,30,14:00,0,73,0.0,20.5
1431,7,30,15:00,0,74,0.0,20.5
1432,7,30,16:00,0,76,0.0,20.0
1433,7,30,17:00,0,80,0.0,19.4
1434,7,30,18:00,0,77,0.0,19.0
1435,7,30,19:00,0,81,0.0,18.3
1436,7,30,20:00,0,84,0.0,17.5
1437,7,30,21:00,0,86,0.0,17.0
1438,7,30,22:00,0,87,0.0,16.5
1439,7,30,23:00,0,90,0.0,16.2
1440,7,31,00:00,5,94,0.0,16.6
1441,7,31,01:00,7,93,0.0,16.8
1442,7,31,02:00,8,93,0.0,16.9
1443,7,31,03:00,8,95,0.0,16.3
1444,7,31,04:00,8,94,0.0,16.4
1445,7,31,05:00,8,90,0.0,16.7
1446,7,31,06:00,8,88,0.0,16.9
1447,7,31,07:00,3,81,0.0,18.2
1448,7,31,08:00,7,85,0.0,18.2
1449,7,31,09:00,8,87,0.0,17.7
1450,7,31,10:00,7,88,0.0,18.0
1451,7,31,11:00,7,88,0.0,18.2
1452,7,31,12:00,8,93,0.0,18.9
1453,7,31,13:00,7,86,0.0,19.8
1454,7,31,14:00,3,82,0.0,20.8
1455,7,31,15:00,0,72,0.0,21.5
1456,7,31,16:00,5,73,0.0,20.6
1457,7,31,17:00,1,76,0.0,20.3
1458,7,31,18:00,1,82,0.0,19.3
1459,7,31,19:00,0,86,0.0,18.2
1460,7,31,20:00,0,85,0.0,17.5
1461,7,31,21:00,0,86,0.0,17.2
1462,7,31,22:00,0,89,0.0,17.0
1463,7,31,23:00,0,89,0.0,17.0
